name;code;type;sub-type;difficulty;treasure-class
cap;cap;armor;helms;normal;
skull-cap;skp;armor;helms;normal;
helm;hlm;armor;helms;normal;
full-helm;fhl;armor;helms;normal;
great-helm;ghm;armor;helms;normal;
crown;crn;armor;helms;normal;
mask;msk;armor;helms;normal;
bone-helm;bhm;armor;helms;normal;
quilted-armor;qui;armor;body-armor;normal;
leather-armor;lea;armor;body-armor;normal;
hard-leather;hla;armor;body-armor;normal;
studded-leather;stu;armor;body-armor;normal;
ring-mail;rng;armor;body-armor;normal;
scale-mail;scl;armor;body-armor;normal;
chain-mail;chn;armor;body-armor;normal;
breast-plate;brs;armor;body-armor;normal;
splint-mail;spl;armor;body-armor;normal;
plate-mail;plt;armor;body-armor;normal;
field-plate;fld;armor;body-armor;normal;
gothic-plate;gth;armor;body-armor;normal;
full-plate-mail;ful;armor;body-armor;normal;
ancient-armor;aar;armor;body-armor;normal;
light-plate;ltp;armor;body-armor;normal;
buckler;buc;armor;shields;normal;
small-shield;sml;armor;shields;normal;
large-shield;lrg;armor;shields;normal;
kite-shield;kit;armor;shields;normal;
tower-shield;tow;armor;shields;normal;
gothic-shield;gts;armor;shields;normal;
bone-shield;bsh;armor;shields;normal;
spiked-shield;spk;armor;shields;normal;
leather-gloves;lgl;armor;gloves;normal;
heavy-gloves;vgl;armor;gloves;normal;
chain-gloves;mgl;armor;gloves;normal;
light-gauntlets;tgl;armor;gloves;normal;
gauntlets;hgl;armor;gloves;normal;
boots;lbt;armor;boots;normal;
heavy-boots;vbt;armor;boots;normal;
chain-boots;mbt;armor;boots;normal;
light-plate;tbt;armor;boots;normal;
greaves;hbt;armor;boots;normal;
sash;lbl;armor;belts;normal;
light-belt;vbl;armor;belts;normal;
belt;mbl;armor;belts;normal;
heavy-belt;tbl;armor;belts;normal;
plated-belt;hbl;armor;belts;normal;
wolf-head;dr1;armor;druid-pelts;normal;
hawk-helm;dr2;armor;druid-pelts;normal;
antlers;dr3;armor;druid-pelts;normal;
falcon-mask;dr4;armor;druid-pelts;normal;
spirit-mask;dr5;armor;druid-pelts;normal;
jawbone-cap;ba1;armor;barbarian-helms;normal;
fanged-helm;ba2;armor;barbarian-helms;normal;
horned-helm;ba3;armor;barbarian-helms;normal;
assualt-helmet;ba4;armor;barbarian-helms;normal;
avenger-guard;ba5;armor;barbarian-helms;normal;
targe;pa1;armor;paladin-shields;normal;
rondache;pa2;armor;paladin-shields;normal;
heraldic-shield;pa3;armor;paladin-shields;normal;
aerin-shield;pa4;armor;paladin-shields;normal;
crown-shield;pa5;armor;paladin-shields;normal;
preserved-head;ne1;armor;necromancer-shrunken-heads;normal;
zombie-head;ne2;armor;necromancer-shrunken-heads;normal;
unraveller-head;ne3;armor;necromancer-shrunken-heads;normal;
gargoyle-head;ne4;armor;necromancer-shrunken-heads;normal;
demon-head;ne5;armor;necromancer-shrunken-heads;normal;
war-hat;xap;armor;helms;exceptional;
sallet;xkp;armor;helms;exceptional;
casque;xlm;armor;helms;exceptional;
basinet;xhl;armor;helms;exceptional;
winged-helm;xhm;armor;helms;exceptional;
grand-crown;xrn;armor;helms;exceptional;
death-mask;xsk;armor;helms;exceptional;
grim-helm;xh9;armor;helms;exceptional;
ghost-armor;xui;armor;body-armor;exceptional;
serpentskin;xea;armor;body-armor;exceptional;
demonhide-armor;xla;armor;body-armor;exceptional;
trellised-armor;xtu;armor;body-armor;exceptional;
linked-mail;xng;armor;body-armor;exceptional;
tigulated-mail;xcl;armor;body-armor;exceptional;
mesh-armor;xhn;armor;body-armor;exceptional;
cuirass;xrs;armor;body-armor;exceptional;
russet-armor;xpl;armor;body-armor;exceptional;
templar-coat;xlt;armor;body-armor;exceptional;
sharktooth;xld;armor;body-armor;exceptional;
embossed-plate;xth;armor;body-armor;exceptional;
chaos-armor;xul;armor;body-armor;exceptional;
ornate-armor;xar;armor;body-armor;exceptional;
mage-plate;xtp;armor;body-armor;exceptional;
defender;xuc;armor;shields;exceptional;
round-shield;xml;armor;shields;exceptional;
scutum;xrg;armor;shields;exceptional;
dragon-shield;xit;armor;shields;exceptional;
pavise;xow;armor;shields;exceptional;
ancient-shield;xts;armor;shields;exceptional;
grim-shield;xsh;armor;shields;exceptional;
barbed-shield;xpk;armor;shields;exceptional;
demonhide-glove;xlg;armor;gloves;exceptional;
sharkskin-glove;xvg;armor;gloves;exceptional;
heavy-bracers;xmg;armor;gloves;exceptional;
battle-gauntlet;xtg;armor;gloves;exceptional;
war-gauntlets;xhg;armor;gloves;exceptional;
demonhide-boots;xlb;armor;boots;exceptional;
sharkskin-boots;xvb;armor;boots;exceptional;
mesh-boots;xmb;armor;boots;exceptional;
battle-boots;xtb;armor;boots;exceptional;
war-boots;xhb;armor;boots;exceptional;
demonhide-sash;zlb;armor;belts;exceptional;
sharkskin-belt;zvb;armor;belts;exceptional;
mesh-belt;zmb;armor;belts;exceptional;
battle-belt;ztb;armor;belts;exceptional;
war-belt;zhb;armor;belts;exceptional;
alpha-helm;dr6;armor;druid-pelts;exceptional;
griffon-headress;dr7;armor;druid-pelts;exceptional;
hunters-guise;dr8;armor;druid-pelts;exceptional;
sacred-feathers;dr9;armor;druid-pelts;exceptional;
totemic-mask;dra;armor;druid-pelts;exceptional;
jawbone-visor;ba6;armor;barbarian-helms;exceptional;
lion-helm;ba7;armor;barbarian-helms;exceptional;
rage-mask;ba8;armor;barbarian-helms;exceptional;
savage-helmet;ba9;armor;barbarian-helms;exceptional;
slayer-guard;baa;armor;barbarian-helms;exceptional;
akaran-targe;pa6;armor;paladin-shields;exceptional;
akaran-rondache;pa7;armor;paladin-shields;exceptional;
protector-shld;pa8;armor;paladin-shields;exceptional;
guilded-shield;pa9;armor;paladin-shields;exceptional;
royal-shield;paa;armor;paladin-shields;exceptional;
mummified-trphy;ne6;armor;necromancer-shrunken-heads;exceptional;
fetish-trophy;ne7;armor;necromancer-shrunken-heads;exceptional;
sexton-trophy;ne8;armor;necromancer-shrunken-heads;exceptional;
cantor-trophy;ne9;armor;necromancer-shrunken-heads;exceptional;
heirophant-trphy;nea;armor;necromancer-shrunken-heads;exceptional;
shako;uap;armor;helms;elite;
hydraskull;ukp;armor;helms;elite;
armet;ulm;armor;helms;elite;
giant-conch;uhl;armor;helms;elite;
spired-helm;uhm;armor;helms;elite;
corona;urn;armor;helms;elite;
demonhead;usk;armor;helms;elite;
bone-visage;uh9;armor;helms;elite;
dusk-shroud;uui;armor;body-armor;elite;
wyrmhide;uea;armor;body-armor;elite;
scarab-husk;ula;armor;body-armor;elite;
wire-fleece;utu;armor;body-armor;elite;
diamond-mail;ung;armor;body-armor;elite;
loricated-mail;ucl;armor;body-armor;elite;
boneweave;uhn;armor;body-armor;elite;
great-hauberk;urs;armor;body-armor;elite;
balrog-skin;upl;armor;body-armor;elite;
hellforge-plate;ult;armor;body-armor;elite;
kraken-shell;uld;armor;body-armor;elite;
lacquered-plate;uth;armor;body-armor;elite;
shadow-plate;uul;armor;body-armor;elite;
sacred-armor;uar;armor;body-armor;elite;87.0
archon-plate;utp;armor;body-armor;elite;
heater;uuc;armor;shields;elite;
luna;uml;armor;shields;elite;
hyperion;urg;armor;shields;elite;
monarch;uit;armor;shields;elite;
aegis;uow;armor;shields;elite;
ward;uts;armor;shields;elite;
troll-nest;ush;armor;shields;elite;
blade-barrier;upk;armor;shields;elite;
bramble-mitts;ulg;armor;gloves;elite;
vampirebone-gl;uvg;armor;gloves;elite;
vambraces;umg;armor;gloves;elite;
crusader-gaunt;utg;armor;gloves;elite;
ogre-gauntlets;uhg;armor;gloves;elite;87.0
wyrmhide-boots;ulb;armor;boots;elite;
scarabshell-bts;uvb;armor;boots;elite;
boneweave-boots;umb;armor;boots;elite;
mirrored-boots;utb;armor;boots;elite;
myrmidon-greave;uhb;armor;boots;elite;87.0
spiderweb-sash;ulc;armor;belts;elite;
vampirefang-blt;uvc;armor;belts;elite;
mithril-coil;umc;armor;belts;elite;
troll-belt;utc;armor;belts;elite;
colossus-girdle;uhc;armor;belts;elite;87.0
blood-spirit;drb;armor;druid-pelts;elite;
sun-spirit;drc;armor;druid-pelts;elite;
earth-spirit;drd;armor;druid-pelts;elite;
sky-spirit;dre;armor;druid-pelts;elite;
dream-spirit;drf;armor;druid-pelts;elite;87.0
carnage-helm;bab;armor;barbarian-helms;elite;
fury-visor;bac;armor;barbarian-helms;elite;
destroyer-helm;bad;armor;barbarian-helms;elite;
conqueror-crown;bae;armor;barbarian-helms;elite;
